//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "dentro do templo. No entanto, é muito perigoso entrar lá";
		mes "se você não for forte o suficiente.";
		next;
		mes "[Alex]";
		mes "De qualquer forma, se você quiser";
		mes "nos ajudar, por favor, dê uma olhada";
		mes "ao redor do santuário e veja";
		mes "se gostaria de trabalhar conosco.";
		mes "Por favor, fale com o Barqueiro";
		mes "para viajar até o santuário, tudo bem?";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "Você deveria mesmo";
		mes "conferir o santuário";
		mes "por si mesmo primeiro. Basta falar";
		mes "com o Barqueiro para que";
		mes "ele leve você até lá.";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Oh, então você já foi";
		mes "e viu o santuário.";
		mes "Então, você vai nos ajudar";
		mes "em nossa expedição?";
		next;
		switch(select("Quem são as pessoas na sala ao lado?:Bem...:Sim, eu ajudo.")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Ah... Eles.";
			mes "Oficialmente, eles são meus";
			mes "colegas de trabalho, mas, sendo";
			mes "bem sincero, eles me foram";
			mes "impostos pelo Reino de";
			mes "Rune-Midgard. Não há o que fazer...";
			next;
			mes "[Alex]";
			mes "De qualquer forma, eu tenho que aceitá-los";
			mes "para ajudar nas relações";
			mes "internacionais ou algo bobo";
			mes "assim. Eles dizem que estão aqui para pesquisar relíquias religiosas,";
			mes "mas eu simplesmente não confio neles.";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "Na verdade, acho que é";
			mes "óbvio que eles estão aqui";
			mes "por outra coisa, embora";
			mes "eu não saiba o que pode ser.";
			mes "E aquela senhora de cabelos grisalhos...";
			mes "Ela me dá calafrios!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Sim, bem, eu sei";
			mes "que pode ser uma";
			mes "decisão difícil. Bem,";
			mes "não tenha pressa. Eu entendo";
			mes "que você precisa ponderar os";
			mes "riscos e tudo mais.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Alex]";
			mes "Ótimo! Nesse caso, sua";
			mes "primeira tarefa é me trazer";
			mes "^3355FF5 Runas da Escuridão^000000";
			mes "do santuário. Não se preocupe,";
			mes "eu farei questão de que você";
			mes "seja recompensado por seus esforços.";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[Alex]";
			mes "Esta é sua chance";
			mes "de me mostrar sua";
			mes "confiabilidade e senso";
			mes "de responsabilidade. Então,";
			mes "poderemos passar para";
			mes "coisas mais importantes.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "O que você ainda está";
		mes "fazendo aqui? Você já";
		mes "não deveria ter ido para o";
		mes "santuário?";
		next;
		switch(select("O que eu deveria coletar mesmo?:Já estou indo, já estou indo!")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[Alex]";
			mes "Você já esqueceu?";
			mes "Eu pedi para você";
			mes "me trazer ^3355FF5 Runas";
			mes "da Escuridão^000000. Ok,";
			mes "agora se apresse e vá fazer isso.";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "Tudo bem...";
			mes "Apenas tenha em mente que";
			mes "estamos atrasados no";
			mes "cronograma. Se ao menos aquela";
			mes "velha de cabelos grisalhos não";
			mes "estivesse aqui... Já teríamos terminado!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Bem, já estava na";
		mes "hora de você voltar.";
		mes "Então, você trouxe";
		mes "^3355FF5 Runas da Escuridão^000000?";
		next;
		switch(select("Er, ainda não...:Aqui estão!")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Q-o quê?!";
			mes "Você veio aqui só para";
			mes "me dizer isso? Volte";
			mes "quando tiver terminado e";
			mes "não desperdice meu tempo!";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[Julian]";
			mes "Ei, sabe de uma coisa,";
			mes "Alex? Você não pode tratar";
			mes "as pessoas desse jeito.";
			mes "Além disso, este aventureiro";
			mes "não é alguém que se intimida, sabe?";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[Alex]";
			mes "O que foi isso...?";
			mes "Você está tentando";
			mes "me deixar irritado, Julian?";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[Julian]";
			mes "Tudo o que estou dizendo é que";
			mes "a maioria dos aventureiros sabe que";
			mes "você não pode pagá-los pelo";
			mes "valor que merecem. É por isso que";
			mes "tantos deles estão entrando e saindo";
			mes "da outra sala, sabe.";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[Alex]";
			mes "Aquela... de cabelos... grisalhos...!";
			mes "N-não... Acalme-se, Alex...";
			mes "Se perder a cabeça, você perde";
			mes "tudo... N-não se rebaixe";
			mes "ao nível dela.";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[Alex]";
			mes "Tudo bem, não estou em";
			mes "posição de fazer exigências";
			mes "a você... Mas eu realmente";
			mes "apreciaria se você pudesse";
			mes "me trazer 5 Runas da";
			mes "Escuridão o mais rápido possível.";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[Alex]";
				mes "Oh! Muito obrigado,";
				mes "tenho certeza de que";
				mes "essas Runas nos ajudarão";
				mes "em nossa pesquisa. Eu sei";
				mes "que não é muito, mas por favor,";
				mes "aceite esta Caixa Azul Antiga.";
				next;
				mes "[Julian]";
				mes "Espere...";
				mes "Pesquisa?";
				mes "Desde quando";
				mes "você faz pesquisas?";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[Alex]";
				mes "Poxa, Julian,";
				mes "você não pode";
				mes "ficar calado um pouco?";
				next;
				mes "[Julian]";
				mes "Por quê? Eu sou quem";
				mes "faz todo o trabalho braçal";
				mes "e a pesquisa real.";
				mes "Você acha que é tão";
				mes "importante apenas ''supervisionando...''";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[Alex]";
				mes "J-Julian!";
				next;
				mes "[Julian]";
				mes "Certo, certo, temos";
				mes "uma visita. Sim,";
				mes "ok, desculpe por isso.";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[Alex]";
				mes "Sinto muito por tudo";
				mes "isso. Se não se importar,";
				mes "continuaremos nossa pesquisa";
				mes "e esperamos terminar nosso";
				mes "projeto em breve. Obrigado";
				mes "mais uma vez por toda a sua ajuda.";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "Hm? Oh, isso não é o suficiente";
			mes "em Runas da Escuridão.";
			mes "Eu pedi para você";
			mes "me trazer 5 delas...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "...Droga! Acho que posso";
		mes "ter calculado errado. Talvez";
		mes "eu realmente precise de mais";
		mes "delas. O que vou fazer?";
		mes "E o que aquela velha de cabelos grisalhos";
		mes "está pensando? Hmmmm...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "O-Oh! Eu não fazia ideia de";
		mes "que você estava aí! V-você";
		mes "não ouviu nada";
		mes "e-estranho, ouviu?";
		mes "Hahahahahahaha!";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "Como é?";
		mes "A velha de cabelos grisalhos";
		mes "te ofereceu um trabalho de";
		mes "meio período, mas não vai te pagar?";
		next;
		mes "[Alex]";
		mes "Ela é realmente descarada!";
		mes "Não temos muito para pagar";
		mes "voluntários, mas deveríamos";
		mes "pelo menos dar algo a eles!";
		mes "Como ela pode fazer isso?! Oh, er,";
		mes "deixe-me me apresentar primeiro.";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "Eu sou Alex Helmut, e estou";
		mes "no comando da expedição.";
		mes "Está vendo aquele cara ali? Aquele é";
		mes "meu irmão mais novo, Julian, que também";
		mes "está trabalhando na escavação.";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Como supervisor desta";
		mes "operação, tenho vergonha de";
		mes "dizer que a escavação está";
		mes "atrasada.";
		mes "Se ao menos aquela velha de cabelos grisalhos";
		mes "na sala ao lado não estivesse aqui!";
		next;
		mes "[Alex]";
		mes "Eu não consigo trabalhar com";
		mes "ela de jeito nenhum! Ela é";
		mes "manipuladora, gananciosa,";
		mes "egoísta e falsa!";
		mes "Deve haver outro";
		mes "motivo pelo qual ela está aqui...!";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Hm? Você precisava";
		mes "de algo? Sinto muito,";
		mes "mas não posso ajudar você";
		mes "agora. Estou bem";
		mes "ocupado, então só quero";
		mes "ficar sozinho por um tempo.";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? O que você está fazendo";
		mes "aqui? Ashe, Ashe! Tire";
		mes "essa pessoa daqui!";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Hm? Oh, você deve estar";
		mes "aqui em resposta ao nosso";
		mes "anúncio de recrutamento, sim?";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "Deixe-me dar uma olhada em você...";
			mes "Oh, você é só pele e osso!";
			mes "Não posso usar alguém como você.";
			close2;
			cutin "",255;
			end;
		}
		mes "Eu sou Laura Laurence, a";
		mes "representante do Reino de Rune-Midgarts";
		mes "para a Expedição ao Santuário de Odin.";
		next;
		mes "[Laura]";
		mes "Meu assistente, Ashe";
		mes "Milton, está bem ali.";
		mes "Diga 'Olá', Ashe.";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[Ashe]";
		mes "Olá!";
		next;
		mes "[Laura]";
		mes "Como você já deve saber,";
		mes "estamos aqui para descobrir relíquias";
		mes "do Santuário de Odin. Contudo,";
		mes "o santuário está infestado por";
		mes "criaturas poderosas que uma mulher";
		mes "fraca como eu nunca conseguiria derrotar.";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Você deixaria uma pobre";
		mes "mulher frágil como eu entrar";
		mes "lá sozinha? Alguém como";
		mes "você precisa entrar lá por mim.";
		mes "Daí o aviso de recrutamento.";
		next;
		mes "[Laura]";
		mes "Agora, não podemos te pagar";
		mes "pelo seu trabalho. Na verdade,";
		mes "não temos absolutamente nada";
		mes "para lhe dar. Mas você estaria fazendo";
		mes "um grande serviço ao seu país,";
		mes "o Reino de Rune-Midgarts.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Pense nisso!";
		mes "Você estaria dando uma grande";
		mes "contribuição, nos ajudando";
		mes "a aprender mais sobre a era";
		mes "em que os deuses se mostraram";
		mes "aos humanos!";
		next;
		switch(select("Não, esqueça.:Sim, eu farei isso!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "E-Espere! Pense na";
			mes "importância de aprender";
			mes "sobre a era dos deuses! Se você";
			mes "não nos ajudar, então quem ajudará?";
			mes "Precisamos trabalhar juntos para";
			mes "construir um futuro melhor, certo?";
			next;
			if(select("Mas você não pode me pagar.:Tudo bem, eu farei isso.") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "Você tem razão.";
				mes "É como eu disse";
				mes "antes. Eu não tenho";
				mes "nada para te pagar.";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Maldição! Se este projeto tivesse";
				mes "mais financiamento, teríamos mais";
				mes "do que um anúncio de recrutamento cafona,";
				mes "e uma equipe profissional";
				mes "como aqueles garotos ricos da República";
				mes "de Schwarzwald na sala ao lado!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Tudo bem, é sua escolha";
				mes "se você quer trabalhar";
				mes "para nós. Estou apenas desapontada";
				mes "que alguém como você não vá";
				mes "nos ajudar. Digo, você não";
				mes "tem nenhum patriotismo?";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[Laura]";
			mes "Perfeito! Agora, você primeiro";
			mes "precisa ir ao santuário";
			mes "e pesquisar a área para o seu";
			mes "próprio benefício. Fale com o Barqueiro, e ele levará você até lá, ok?";
			mes "Apresse-se e volte logo!";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "Com licença, mas";
		mes "o que vocês estão";
		mes "fazendo aqui?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "O que estamos fazendo...?";
		mes "Este é o escritório da expedição";
		mes "do santuário. Sabe, estamos fazendo";
		mes "pesquisas sobre os artefatos encontrados";
		mes "no Santuário de Odin em nome";
		mes "do Reino de Rune-Midgarts.";
		next;
		switch(select("Sobre Alex e Julian:Certo, agora eu entendo.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "Essas pessoas na outra";
			mes "sala, Alex e Julian, estão";
			mes "também trabalhando nesta mesma";
			mes "expedição no Santuário de Odin?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[Laura]";
			mes "...Ah. Você deve estar trabalhando";
			mes "para aquelas crianças ricas da República";
			mes "de Schwarzwald. Eu não consigo trabalhar";
			mes "com aquela garota impudente, de";
			mes "jeito nenhum, então estamos trabalhando";
			mes "em escritórios separados.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[Laura]";
			mes "Desculpe, deixe-me me";
			mes "apresentar. Eu sou Laura Laurence,";
			mes "a líder da expedição do Santuário";
			mes "de Odin para o Reino de Rune-Midgarts. Ashe Milton é meu";
			mes "assistente nesta escavação.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Olá!";
			next;
			mes "[Laura]";
			mes "Se você preferir prestar";
			mes "um serviço para o seu";
			mes "país e parar de trabalhar";
			mes "para aqueles esnobes ricos, então";
			mes "volte aqui e me avise.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Ei, eu conheço você...";
		mes "Você é um voluntário para a";
		mes "expedição do outro escritório,";
		mes "certo? Sua pontualidade não poderia";
		mes "ser mais perfeita. Por que você";
		mes "não nos ajuda por um tempo?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Basicamente, eu quero que você";
		mes "espione aquela garota esnobe,";
		mes "Alex do escritório da República de";
		mes "Schwarzwald, e me relate";
		mes "o que ela está realmente fazendo.";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Eu preciso saber...";
		mes "Eu preciso saber se";
		mes "eles descobriram \"aquela coisa\"";
		mes "já. Eles não podem ter encontrado";
		mes "antes de nós. É impossível!";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "De qualquer forma, apenas espione";
		mes "o escritório de Schwarzwald";
		mes "encostando seu ouvido bem";
		mes "perto da porta e escute";
		mes "o que eles conversam. Você fará isso?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "É claro, você";
		mes "vai fazer isso. Certo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "CERTO?!";
		next;
		select("É, é, tanto faz.:Com certeza.:E-E-Eu suponho...!:Sim, senhora!");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Ótimo.";
		mes "Agora faça!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Peça ao Barqueiro para levar";
		mes "você ao Santuário de Odin para";
		mes "que você possa ver por si mesmo.";
		mes "Se você não acha que consegue lidar com a expedição,";
		mes "então você pode apenas me avisar.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Você já esteve no";
		mes "Santuário de Odin?";
		mes "Sei que é assustador, mas precisamos";
		mes "terminar nossa pesquisa";
		mes "para o bem da humanidade.";
		next;
		select("É, é, tanto faz.:Entendo.:A senhora tem razão.");
		mes "[Laura]";
		mes "Bem, então.";
		mes "Você por acaso";
		mes "encontrou alguma coisa";
		mes "enquanto esteve lá?";
		next;
		switch(select("Gelatinas.:Não.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Você pode encontrar";
			mes "Gelatina em qualquer lugar! Eu quis dizer,";
			mes "você encontrou algo especial";
			mes "enquanto estava no santuário!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Bem, tudo bem.";
			mes "Eu te disse apenas para";
			mes "dar uma olhada por lá, então";
			mes "eu não esperava que você";
			mes "me trouxesse nada.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "De qualquer forma, você ainda está disposto";
		mes "a nos ajudar? Sei que eu disse";
		mes "que não podemos te pagar, mas para";
		mes "ser justa, posso te oferecer algo da minha coleção especial.";
		mes "O que acha disso?";
		next;
		switch(select("Quem são os caras na outra sala?:Bem...:Sim!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Ah, esses são os";
			mes "representantes da República de";
			mes "Schwarzwald para esta";
			mes "expedição ao Santuário de Odin.";
			mes "Pessoalmente, acho que são";
			mes "apenas um bando de riquinhos falsos.";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "E aquela garota, a Alex...";
			mes "Ela pode parecer educada,";
			mes "mas está sempre me lançando";
			mes "olhares tortos e me";
			mes "cumprimenta com um sorriso";
			mes "falso. Eu a odeio!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Srta. Laurence...!";
			mes "Pare com isso, por favor!";
			mes "É constrangedor ouvir";
			mes "você falar de uma colega";
			mes "desse jeito.";
			next;
			mes "[Laura]";
			mes "C-colega?! De jeito nenhum!";
			mes "Eu desprezo aquela garota mimada,";
			mes "e ela não merece o cargo";
			mes "que o papai rico dela";
			mes "provavelmente comprou! Grrr!";
			mes "Volte depois, estou muito irritada!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Se você está com";
			mes "dúvidas, talvez não seja";
			mes "uma boa ideia trabalhar para mim.";
			mes "Digo, acredito em seguir";
			mes "seus instintos, sabe?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[Laura]";
			mes "É isso que eu estava";
			mes "esperando ouvir! Muito bem,";
			mes "por favor, traga-me ^3355FF5 Runas da";
			mes "Escuridão^000000 do Santuário";
			mes "de Odin. Vá agora, aventureiro~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? Você tem um trabalho";
		mes "a fazer, não tem? O que";
		mes "ainda está fazendo aqui?";
		next;
		switch(select("O que eu deveria coletar?:Não se preocupe, estou indo.")) {
		case 1:
			mes "[Laura]";
			mes "Você deveria me";
			mes "trazer ^3355FF5 Runas";
			mes "da Escuridão^000000. Agora,";
			mes "não se esqueça desta vez!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Bem, tente se apressar";
			mes "se puder. Já estou";
			mes "atrasada porque";
			mes "temos que trabalhar com";
			mes "aqueles esnobes riquinhos do";
			mes "outro escritório. ^333333*Suspiro...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Ah, você voltou.";
		mes "Então, onde estão as Runas";
		mes "da Escuridão que você trouxe?";
		next;
		switch(select("Er, eu ainda não as tenho...:Bem aqui!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "Este não é exatamente um";
			mes "daqueles trabalhos nos quais";
			mes "você pode levar o tempo que quiser. Certo, eu não te dei um prazo, mas";
			mes "não podemos avançar em nossa pesquisa até que você avance.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[Laura]";
				mes "Ooh, bom trabalho. É bom";
				mes "termos mais delas";
				mes "para estudar. Embora pareça";
				mes "que quanto mais pesquisamos,";
				mes "mais parece que";
				mes "não estamos chegando a lugar nenhum...";
				next;
				mes "[Laura]";
				mes "Ei...";
				mes "Ashe. Por que não estamos";
				mes "progredindo nada?";
				mes "O que exatamente você";
				mes "tem feito? Nenhuma dessas";
				mes "runas tem alguma inscrição?";
				next;
				mes "[Ashe]";
				mes "Bem, eu acho que deveria";
				mes "haver uma inscrição,";
				mes "mas essas runas são bem";
				mes "antigas. Tenho que limpar essa";
				mes "sujeira sem danificar";
				mes "qualquer escrita que esteja lá...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "A propósito, o que os outros caras têm feito?";
				mes "O quê, eles não fazem nada além de desperdiçar o tempo deles?";
				mes "Ah~ entendo. Eles estão pensando que esta é a desculpa perfeita";
				mes "para relaxarem e descansarem.";
				mes "Bem, de alguma forma eles são cidadãos deste país, sabe.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "O que você acha que aqueles";
				mes "esnobes de Schwarzwald estão fazendo?";
				mes "Eles devem achar que este projeto";
				mes "é uma desculpa para relaxarem";
				mes "e ficarem à toa! Eles podem se dar ao luxo, obviamente. Humpf! Ricos!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "As coisas são tão fáceis para eles,";
				mes "enquanto mal conseguimos cobrir";
				mes "nossas despesas de pesquisa!";
				mes "Na verdade, tivemos que cortar";
				mes "tantas pontas, pular";
				mes "refeições e comodidades...";
				next;
				mes "[Ashe]";
				mes "Eu sei! Como podemos";
				mes "realizar pesquisas profissionais";
				mes "em um barraco?";
				mes "Estamos vivendo literalmente";
				mes "em condições de pobreza aqui...";
				mes "Ainda somos pesquisadores?";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Eu sei disso!";
				mes "Eu já sei disso!";
				mes "P-pare de tocar nesse assunto!";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Isso é patético.";
				mes "Não tenho nem energia para";
				mes "continuar esta conversa. Você";
				mes "também, por que não";
				mes "tira um descanso?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "..................";
				mes "O que é isto?!";
				mes "Você deveria ter";
				mes "me trazido 5 delas!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Esta é a sua maneira de";
				mes "dizer que não quer";
				mes "trabalhar para nós?";
				mes "Por que você não diz isso";
				mes "na minha cara, hein?";
				next;
				mes "[Ashe]";
				mes "Srta. Laurence, por favor,";
				mes "acalme-se! Não estamos em";
				mes "posição de gritar com ninguém,";
				mes "especialmente voluntários! Você";
				mes "mais do que ninguém deveria saber";
				mes "que eles estão nos fazendo um favor!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Ok, Ashe, eu entendi!";
				mes "E quanto a você, vou lhe dar";
				mes "outra chance. Na próxima";
				mes "vez que me vir, traga";
				mes "5 Runas da Escuridão!";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "...Apenas uma?";
				mes "Olhe para mim. Eu pedi";
				mes "cinco a você. Sei que";
				mes "uma é melhor que nada...";
				mes "Mas é quase a mesma coisa. Vá";
				mes "me buscar mais 4 agora mesmo!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Uma, duas...";
				mes "Hã? I-isso é tudo?!";
				mes "Quando eu peço 5 Runas";
				mes "da Escuridão, quero dizer";
				mes "5, não 2. Agora se apresse";
				mes "e faça exatamente o que pedi!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[Laura]";
				mes "Uma, duas, três...";
				mes "É só isso? Você não";
				mes "sabe contar até 5?";
				mes "Vá buscar mais dessas";
				mes "Runas da Escuridão agora!";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Imagino quanto progresso";
		mes "aqueles esnobes mimados de";
		mes "Schwarzwald realmente fizeram. Eles";
		mes "têm os fundos, então podem";
		mes "estar, de fato, mais avançados";
		mes "do que nós agora...";
		next;
		mes "[Laura]";
		mes "Eu preciso saber...";
		mes "Preciso saber se eles";
		mes "já descobriram ''aquilo''.";
		mes "Eles não podem ter encontrado";
		mes "antes de nós. É impossível!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "...Ei, você.";
		next;
		if ( select( "...:...Eu?" ) == 1)
		{
			mes "[Laura]";
			mes "Ei, ei!";
			mes "Ei ei ei!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...Eu?";
			next;
		}
		mes "[Laura]";
		mes "Basicamente, quero que você";
		mes "espione aquela garota esnobe,";
		mes "Alex do escritório da República";
		mes "de Schwarzwald, e me relate";
		mes "o que ela realmente está fazendo.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "De qualquer forma, apenas espione";
		mes "o Escritório de Schwarzwald";
		mes "colocando seu ouvido bem";
		mes "perto da porta e ouça";
		mes "o que eles conversam. Você fará isso?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
